Name Loader: TransliteratedNameLoader(language_column='language', debug_mode=False)
Loading names using p_map and 20 workers...
[compute_crossing_alignments] Creating pooled corpus...
Excluding: TransliteratedName(text='', is_unchanged=False, language='ar', wikidata_id='Q10974105', conll_type='ORG', anomalous=None, noise_sample=False, english_text='Lao Statistics Bureau')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75481553', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q76068807', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75644537', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75572233', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown daughter (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75956215', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75456612', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75469458', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75491971', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75382466', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75456627', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q76262567', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75457500', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q76186551', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75481551', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75823173', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown daughter (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75265818', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q76004860', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q76094451', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q76173041', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q76121918', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown daughter (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75257652', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown daughter (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75574614', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown daughter')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75481548', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75481543', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q76231287', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75480662', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75458351', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q76034977', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75633463', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75602290', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75737588', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75477048', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75549424', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown son (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75475625', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75669903', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75455082', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown daughter (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75871649', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75258647', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75508000', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown daughter (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75573922', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75452014', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75386640', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown daughter (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q76218071', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75930022', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown daughter (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q76121960', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown daughter (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75737586', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75976208', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75446730', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown daughter (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75456950', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75644278', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75451177', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q76006546', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown son (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q76218074', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75573933', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75247738', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75456948', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75393590', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75457410', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75382326', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown daughter (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75464054', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75467839', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75402854', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown daughter (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75462905', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q76273836', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75514831', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75456616', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75471294', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75476144', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75456638', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q76273833', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75444608', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q76012088', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown son (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q76298746', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q76298701', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown daughter (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q76027973', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q76157184', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q76007364', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75896589', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75624974', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75402865', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown daughter (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q76121952', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown daughter (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q76298754', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75645927', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75481492', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75449747', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75673500', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown daughter (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75451173', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q76348718', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown daughter (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q76208880', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75475740', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q76291938', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown daughter')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q76298732', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75856232', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown daughter (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q76094450', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown daughter (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75494057', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q76186549', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='ca', wikidata_id='Q24036243', conll_type='PER', anomalous=None, noise_sample=False, english_text='(Hildegard)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='ca', wikidata_id='Q24028063', conll_type='PER', anomalous=None, noise_sample=False, english_text='Ermengard')
Excluding: TransliteratedName(text='', is_unchanged=False, language='ca', wikidata_id='Q24036242', conll_type='PER', anomalous=None, noise_sample=False, english_text='Rotrude')
Excluding: TransliteratedName(text='', is_unchanged=False, language='ca', wikidata_id='Q158600', conll_type='ORG', anomalous=None, noise_sample=False, english_text='À Suivre')
Excluding: TransliteratedName(text='', is_unchanged=False, language='ce', wikidata_id='Q738164', conll_type='LOC', anomalous=None, noise_sample=False, english_text='Musayelyan')
Excluding: TransliteratedName(text='', is_unchanged=False, language='cv', wikidata_id='Q13055674', conll_type='LOC', anomalous=None, noise_sample=False, english_text='Burkhan')
Excluding: TransliteratedName(text='', is_unchanged=False, language='de', wikidata_id='Q24036243', conll_type='PER', anomalous=None, noise_sample=False, english_text='(Hildegard)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='de', wikidata_id='Q99705910', conll_type='PER', anomalous=None, noise_sample=False, english_text='(les Deux Concerts)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='de', wikidata_id='Q24036242', conll_type='PER', anomalous=None, noise_sample=False, english_text='Rotrude')
Excluding: TransliteratedName(text='', is_unchanged=False, language='de', wikidata_id='Q158600', conll_type='ORG', anomalous=None, noise_sample=False, english_text='À Suivre')
Excluding: TransliteratedName(text='', is_unchanged=False, language='de', wikidata_id='Q12648195', conll_type='ORG', anomalous=None, noise_sample=False, english_text='Alytus city council (2000-2003)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='el', wikidata_id='Q24036243', conll_type='PER', anomalous=None, noise_sample=False, english_text='(Hildegard)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='el', wikidata_id='Q24036242', conll_type='PER', anomalous=None, noise_sample=False, english_text='Rotrude')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q102822268', conll_type='PER', anomalous=None, noise_sample=False, english_text='(NN de Caussade)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q29889269', conll_type='ORG', anomalous=None, noise_sample=False, english_text='(unknown title)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q105805090', conll_type='PER', anomalous=None, noise_sample=False, english_text='(Agnes Arderne)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q99304045', conll_type='PER', anomalous=None, noise_sample=False, english_text='(Ricardis)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q26596704', conll_type='ORG', anomalous=None, noise_sample=False, english_text='(Formerly Fox And Duck Public House)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q29043888', conll_type='ORG', anomalous=None, noise_sample=False, english_text='(LISP bulletin)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q96695350', conll_type='ORG', anomalous=None, noise_sample=False, english_text='(JAPRA) Jurnal Pendidikan Raudhatul Athfal (JAPRA)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q96695361', conll_type='ORG', anomalous=None, noise_sample=False, english_text='(Jurnal Ilmiah Mahasiswa Kesehatan Masyarakat)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q98697811', conll_type='PER', anomalous=None, noise_sample=False, english_text='(Johannes|Jon)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q101247607', conll_type='PER', anomalous=None, noise_sample=False, english_text='(Katriina)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q101247133', conll_type='PER', anomalous=None, noise_sample=False, english_text='(Peder)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q99193178', conll_type='ORG', anomalous=None, noise_sample=False, english_text='(in brackets)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q21557255', conll_type='PER', anomalous=None, noise_sample=False, english_text='(Mary) Lorraine Morgan-Jones (née Berry)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q105983214', conll_type='PER', anomalous=None, noise_sample=False, english_text='(Elisabeth (Ida) van Gent)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q103783994', conll_type='PER', anomalous=None, noise_sample=False, english_text='(Ingvord|Ingvar)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q99165181', conll_type='PER', anomalous=None, noise_sample=False, english_text='(Margaret Murray)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q96198836', conll_type='PER', anomalous=None, noise_sample=False, english_text='(Jannetje ?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q59369592', conll_type='PER', anomalous=None, noise_sample=False, english_text='(Américo ?) Aragundo (Aragunde)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q98698661', conll_type='PER', anomalous=None, noise_sample=False, english_text='(Maret)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q96242410', conll_type='PER', anomalous=None, noise_sample=False, english_text='(Johanna Maria von der Weyhen)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q96215870', conll_type='PER', anomalous=None, noise_sample=False, english_text='(Anne Bates)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q96242374', conll_type='PER', anomalous=None, noise_sample=False, english_text='(NN von der Milbe)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q96241075', conll_type='PER', anomalous=None, noise_sample=False, english_text='(Marija)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q107212030', conll_type='PER', anomalous=None, noise_sample=False, english_text='(Bely Willem Gijsbertsdr.?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q107274917', conll_type='PER', anomalous=None, noise_sample=False, english_text='(NN Bakewell or Blackwell)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q107211680', conll_type='PER', anomalous=None, noise_sample=False, english_text='(NN van Roermond)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q99200641', conll_type='PER', anomalous=None, noise_sample=False, english_text='(Margaret ?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q98962414', conll_type='PER', anomalous=None, noise_sample=False, english_text='(Gisela ?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q101247247', conll_type='PER', anomalous=None, noise_sample=False, english_text='(Helga)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q100438168', conll_type='PER', anomalous=None, noise_sample=False, english_text='(Poncia de Mison)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q101350325', conll_type='PER', anomalous=None, noise_sample=False, english_text='(NN von Irmtraut)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q98698658', conll_type='PER', anomalous=None, noise_sample=False, english_text='(Kynna)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q98697694', conll_type='PER', anomalous=None, noise_sample=False, english_text='(Thorkild|Tyrgils)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q101247442', conll_type='PER', anomalous=None, noise_sample=False, english_text='(Bent)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q102227481', conll_type='PER', anomalous=None, noise_sample=False, english_text='(Evert)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q103783097', conll_type='PER', anomalous=None, noise_sample=False, english_text='(Elisif)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q107274974', conll_type='PER', anomalous=None, noise_sample=False, english_text='(NN Rayner)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q105984117', conll_type='PER', anomalous=None, noise_sample=False, english_text='(Gloria Soudenbalch)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q106506147', conll_type='PER', anomalous=None, noise_sample=False, english_text='(Elizabeth ?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q105938993', conll_type='PER', anomalous=None, noise_sample=False, english_text='(Janneke Jans Houtlocx alias Loexkens)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q96213021', conll_type='PER', anomalous=None, noise_sample=False, english_text='(Huldah Grey ?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q97103107', conll_type='PER', anomalous=None, noise_sample=False, english_text='(Esther ?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q99705910', conll_type='PER', anomalous=None, noise_sample=False, english_text='(les Deux Concerts)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q99202137', conll_type='PER', anomalous=None, noise_sample=False, english_text='(Mary Stewart)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q24036243', conll_type='PER', anomalous=None, noise_sample=False, english_text='(Hildegard)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q96242373', conll_type='PER', anomalous=None, noise_sample=False, english_text='(NN von Dobeneck)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q103782921', conll_type='PER', anomalous=None, noise_sample=False, english_text='(Brita)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q104038952', conll_type='PER', anomalous=None, noise_sample=False, english_text='(Mary Mallett ?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='es', wikidata_id='Q24036243', conll_type='PER', anomalous=None, noise_sample=False, english_text='(Hildegard)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='es', wikidata_id='Q24036242', conll_type='PER', anomalous=None, noise_sample=False, english_text='Rotrude')
