Name Loader: TransliteratedNameLoader(language_column='language', debug_mode=False)
Loading names using p_map and 10 workers...
[compute_crossing_alignments] Creating pooled corpus...
[compute_stats] Computing stats for cho...
[compute_stats] Computing stats for chr...
[compute_stats] Computing stats for chy...
[compute_stats] Computing stats for ckb...
[compute_stats] Computing stats for co...
[compute_stats] Computing stats for cps...
[compute_stats] Computing stats for cr...
[compute_stats] Computing stats for crh...
[compute_stats] Computing stats for crh-cyrl...
[compute_stats] Computing stats for crh-latn...
[compute_stats] Computing stats for cs...
[compute_stats] Computing stats for csb...
[compute_stats] Computing stats for cu...
[compute_stats] Computing stats for cv...
[compute_stats] Computing stats for cy...
[compute_stats] Computing stats for da...
[compute_stats] Computing stats for dag...
[compute_stats] Computing stats for de...
[compute_stats] Computing stats for de-at...
[compute_stats] Computing stats for de-ch...
[compute_stats] Computing stats for de-formal...
[compute_stats] Computing stats for din...
[compute_stats] Computing stats for diq...
[compute_stats] Computing stats for dsb...
[compute_stats] Computing stats for dtp...
[compute_stats] Computing stats for dty...
[compute_stats] Computing stats for dv...
[compute_stats] Computing stats for dz...
[compute_stats] Computing stats for ee...
[compute_stats] Computing stats for egl...
[compute_stats] Computing stats for el...
[compute_stats] Computing stats for eml...
[compute_stats] Computing stats for en...
[compute_stats] Computing stats for en-ca...
[compute_stats] Computing stats for en-gb...
[compute_stats] Computing stats for eo...
[compute_stats] Computing stats for es...
[compute_stats] Computing stats for es-419...
[compute_stats] Computing stats for es-formal...
[compute_stats] Computing stats for et...
[compute_stats] Computing stats for eu...
[compute_stats] Computing stats for ext...
[compute_stats] Computing stats for fa...
[compute_stats] Computing stats for ff...
[compute_stats] Computing stats for fi...
[compute_stats] Computing stats for fit...
[compute_stats] Computing stats for fj...
[compute_stats] Computing stats for fkv...
[compute_stats] Computing stats for fo...
[compute_stats] Computing stats for fr...
[compute_stats] Computing stats for frc...
[compute_stats] Computing stats for frp...
[compute_stats] Computing stats for frr...
[compute_stats] Computing stats for fur...
[compute_stats] Computing stats for fy...
[compute_stats] Computing stats for ga...
[compute_stats] Computing stats for gag...
[compute_stats] Computing stats for gan...
[compute_stats] Computing stats for gan-hans...
[compute_stats] Computing stats for gan-hant...
[compute_stats] Computing stats for gcr...
[compute_stats] Computing stats for gd...
[compute_stats] Computing stats for gl...
[compute_stats] Computing stats for glk...
[compute_stats] Computing stats for gn...
[compute_stats] Computing stats for gom...
[compute_stats] Computing stats for gom-deva...
[compute_stats] Computing stats for gom-latn...
[compute_stats] Computing stats for gor...
[compute_stats] Computing stats for got...
[compute_stats] Computing stats for grc...
[compute_stats] Computing stats for gsw...
[compute_stats] Computing stats for gu...
[compute_stats] Computing stats for gv...
[compute_stats] Computing stats for ha...
[compute_stats] Computing stats for hak...
[compute_stats] Computing stats for haw...
[compute_stats] Computing stats for he...
[compute_stats] Computing stats for hi...
[compute_stats] Computing stats for hif...
[compute_stats] Computing stats for hif-latn...
[compute_stats] Computing stats for hil...
[compute_stats] Computing stats for ho...
[compute_stats] Computing stats for hr...
[compute_stats] Computing stats for hrx...
[compute_stats] Computing stats for hsb...
[compute_stats] Computing stats for ht...
[compute_stats] Computing stats for hu...
[compute_stats] Computing stats for hu-formal...
[compute_stats] Computing stats for hy...
[compute_stats] Computing stats for hyw...
[compute_stats] Computing stats for hz...
[compute_stats] Computing stats for ia...
[compute_stats] Computing stats for id...
[compute_stats] Computing stats for ie...
[compute_stats] Computing stats for ig...
[compute_stats] Computing stats for ii...
[compute_stats] Computing stats for ik...
[compute_stats] Computing stats for ike-cans...
[compute_stats] Computing stats for ike-latn...
[compute_stats] Computing stats for ilo...
[compute_stats] Computing stats for inh...
[compute_stats] Computing stats for io...
[compute_stats] Computing stats for is...
[compute_stats] Computing stats for it...
[compute_stats] Computing stats for iu...
[compute_stats] Computing stats for ja...
[compute_stats] Computing stats for jam...
[compute_stats] Computing stats for jbo...
[compute_stats] Computing stats for jut...
[compute_stats] Computing stats for jv...
[compute_stats] Computing stats for ka...
[compute_stats] Computing stats for kaa...
[compute_stats] Computing stats for kab...
[compute_stats] Computing stats for kbd...
[compute_stats] Computing stats for kbd-cyrl...
[compute_stats] Computing stats for kbp...
[compute_stats] Computing stats for kea...
[compute_stats] Computing stats for kg...
[compute_stats] Computing stats for khw...
[compute_stats] Computing stats for ki...
[compute_stats] Computing stats for kiu...
[compute_stats] Computing stats for kj...
[compute_stats] Computing stats for kjp...
[compute_stats] Computing stats for kk...
[compute_stats] Computing stats for kk-arab...
[compute_stats] Computing stats for kk-cn...
[compute_stats] Computing stats for kk-cyrl...
[compute_stats] Computing stats for kk-kz...
[compute_stats] Computing stats for kk-latn...
[compute_stats] Computing stats for kk-tr...
[compute_stats] Computing stats for kl...
[compute_stats] Computing stats for km...
[compute_stats] Computing stats for kn...
[compute_stats] Computing stats for ko...
[compute_stats] Computing stats for ko-kp...
[compute_stats] Computing stats for koi...
[compute_stats] Computing stats for kr...
[compute_stats] Computing stats for krc...
[compute_stats] Computing stats for kri...
[compute_stats] Computing stats for krj...
[compute_stats] Computing stats for krl...
[compute_stats] Computing stats for ks...
[compute_stats] Computing stats for ks-arab...
[compute_stats] Computing stats for ks-deva...
[compute_stats] Computing stats for ksh...
[compute_stats] Computing stats for ku...
[compute_stats] Computing stats for ku-arab...
[compute_stats] Computing stats for ku-latn...
[compute_stats] Computing stats for kum...
[compute_stats] Computing stats for kv...
[compute_stats] Computing stats for kw...
[compute_stats] Computing stats for ky...
[compute_stats] Computing stats for la...
[compute_stats] Computing stats for lad...
[compute_stats] Computing stats for lb...
[compute_stats] Computing stats for lbe...
[compute_stats] Computing stats for lez...
[compute_stats] Computing stats for lfn...
[compute_stats] Computing stats for lg...
[compute_stats] Computing stats for li...
[compute_stats] Computing stats for lij...
[compute_stats] Computing stats for liv...
[compute_stats] Computing stats for lki...
[compute_stats] Computing stats for lld...
[compute_stats] Computing stats for lmo...
[compute_stats] Computing stats for ln...
[compute_stats] Computing stats for lo...
[compute_stats] Computing stats for loz...
[compute_stats] Computing stats for lrc...
[compute_stats] Computing stats for lt...
[compute_stats] Computing stats for ltg...
[compute_stats] Computing stats for lus...
[compute_stats] Computing stats for luz...
[compute_stats] Computing stats for lv...
[compute_stats] Computing stats for lzh...
[compute_stats] Computing stats for lzz...
[compute_stats] Computing stats for mad...
[compute_stats] Computing stats for mai...
[compute_stats] Computing stats for map-bms...
[compute_stats] Computing stats for mdf...
[compute_stats] Computing stats for mg...
[compute_stats] Computing stats for mh...
[compute_stats] Computing stats for mhr...
[compute_stats] Computing stats for mi...
[compute_stats] Computing stats for min...
[compute_stats] Computing stats for mk...
[compute_stats] Computing stats for ml...
[compute_stats] Computing stats for mn...
[compute_stats] Computing stats for mni...
[compute_stats] Computing stats for mnw...
[compute_stats] Computing stats for mo...
[compute_stats] Computing stats for mr...
[compute_stats] Computing stats for mrj...
[compute_stats] Computing stats for ms...
[compute_stats] Computing stats for mt...
[compute_stats] Computing stats for mus...
[compute_stats] Computing stats for mwl...
[compute_stats] Computing stats for my...
[compute_stats] Computing stats for myv...
[compute_stats] Computing stats for mzn...
[compute_stats] Computing stats for na...
[compute_stats] Computing stats for nah...
[compute_stats] Computing stats for nan...
[compute_stats] Computing stats for nap...
[compute_stats] Computing stats for nb...
[compute_stats] Computing stats for nds...
[compute_stats] Computing stats for nds-nl...
[compute_stats] Computing stats for ne...
[compute_stats] Computing stats for new...
[compute_stats] Computing stats for ng...
[compute_stats] Computing stats for nia...
[compute_stats] Computing stats for niu...
[compute_stats] Computing stats for nl...
[compute_stats] Computing stats for nl-informal...
[compute_stats] Computing stats for nn...
[compute_stats] Computing stats for no...
[compute_stats] Computing stats for nod...
[compute_stats] Computing stats for nov...
[compute_stats] Computing stats for nqo...
[compute_stats] Computing stats for nrm...
[compute_stats] Computing stats for nso...
[compute_stats] Computing stats for nv...
[compute_stats] Computing stats for ny...
[compute_stats] Computing stats for nys...
[compute_stats] Computing stats for oc...
[compute_stats] Computing stats for olo...
[compute_stats] Computing stats for om...
[compute_stats] Computing stats for or...
[compute_stats] Computing stats for os...
[compute_stats] Computing stats for ota...
[compute_stats] Computing stats for pa...
[compute_stats] Computing stats for pag...
[compute_stats] Computing stats for pam...
[compute_stats] Computing stats for pap...
[compute_stats] Computing stats for pcd...
[compute_stats] Computing stats for pdc...
[compute_stats] Computing stats for pdt...
[compute_stats] Computing stats for pfl...
[compute_stats] Computing stats for pi...
[compute_stats] Computing stats for pih...
[compute_stats] Computing stats for pl...
[compute_stats] Computing stats for pms...
[compute_stats] Computing stats for pnb...
[compute_stats] Computing stats for pnt...
[compute_stats] Computing stats for prg...
[compute_stats] Computing stats for ps...
[compute_stats] Computing stats for pt...
[compute_stats] Computing stats for pt-br...
[compute_stats] Computing stats for qu...
[compute_stats] Computing stats for qug...
[compute_stats] Computing stats for rgn...
[compute_stats] Computing stats for rif...
[compute_stats] Computing stats for rm...
[compute_stats] Computing stats for rmf...
[compute_stats] Computing stats for rmy...
[compute_stats] Computing stats for rn...
[compute_stats] Computing stats for ro...
[compute_stats] Computing stats for roa-tara...
[compute_stats] Computing stats for ru...
[compute_stats] Computing stats for rue...
[compute_stats] Computing stats for rup...
[compute_stats] Computing stats for ruq...
[compute_stats] Computing stats for ruq-cyrl...
[compute_stats] Computing stats for ruq-latn...
[compute_stats] Computing stats for rw...
[compute_stats] Computing stats for rwr...
[compute_stats] Computing stats for sa...
[compute_stats] Computing stats for sah...
[compute_stats] Computing stats for sat...
[compute_stats] Computing stats for sc...
[compute_stats] Computing stats for scn...
[compute_stats] Computing stats for sco...
[compute_stats] Computing stats for sd...
[compute_stats] Computing stats for sdc...
[compute_stats] Computing stats for sdh...
[compute_stats] Computing stats for se...
[compute_stats] Computing stats for sei...
[compute_stats] Computing stats for ses...
[compute_stats] Computing stats for sg...
[compute_stats] Computing stats for sgs...
[compute_stats] Computing stats for sh...
[compute_stats] Computing stats for shi...
[compute_stats] Computing stats for shi-latn...
[compute_stats] Computing stats for shi-tfng...
[compute_stats] Computing stats for shn...
[compute_stats] Computing stats for shy-latn...
[compute_stats] Computing stats for si...
[compute_stats] Computing stats for simple...
[compute_stats] Computing stats for sjd...
[compute_stats] Computing stats for sje...
[compute_stats] Computing stats for sju...
[compute_stats] Computing stats for sk...
[compute_stats] Computing stats for skr...
[compute_stats] Computing stats for skr-arab...
[compute_stats] Computing stats for sl...
[compute_stats] Computing stats for sli...
[compute_stats] Computing stats for sm...
[compute_stats] Computing stats for sma...
[compute_stats] Computing stats for smj...
[compute_stats] Computing stats for smn...
[compute_stats] Computing stats for sms...
[compute_stats] Computing stats for sn...
[compute_stats] Computing stats for so...
[compute_stats] Computing stats for sq...
[compute_stats] Computing stats for sr...
[compute_stats] Computing stats for sr-ec...
[compute_stats] Computing stats for sr-el...
[compute_stats] Computing stats for srn...
[compute_stats] Computing stats for srq...
[compute_stats] Computing stats for ss...
[compute_stats] Computing stats for st...
[compute_stats] Computing stats for stq...
[compute_stats] Computing stats for sty...
[compute_stats] Computing stats for su...
[compute_stats] Computing stats for sv...
[compute_stats] Computing stats for sw...
[compute_stats] Computing stats for szl...
[compute_stats] Computing stats for szy...
[compute_stats] Computing stats for ta...
[compute_stats] Computing stats for tay...
[compute_stats] Computing stats for tcy...
[compute_stats] Computing stats for te...
[compute_stats] Computing stats for tet...
[compute_stats] Computing stats for tg...
[compute_stats] Computing stats for tg-cyrl...
[compute_stats] Computing stats for tg-latn...
[compute_stats] Computing stats for th...
[compute_stats] Computing stats for ti...
[compute_stats] Computing stats for tk...
[compute_stats] Computing stats for tl...
[compute_stats] Computing stats for tly...
[compute_stats] Computing stats for tn...
[compute_stats] Computing stats for to...
[compute_stats] Computing stats for tpi...
[compute_stats] Computing stats for tr...
[compute_stats] Computing stats for tru...
[compute_stats] Computing stats for ts...
[compute_stats] Computing stats for tt...
[compute_stats] Computing stats for tt-cyrl...
[compute_stats] Computing stats for tt-latn...
[compute_stats] Computing stats for tum...
[compute_stats] Computing stats for tw...
[compute_stats] Computing stats for ty...
[compute_stats] Computing stats for tyv...
[compute_stats] Computing stats for tzm...
[compute_stats] Computing stats for udm...
[compute_stats] Computing stats for ug...
[compute_stats] Computing stats for ug-arab...
[compute_stats] Computing stats for ug-latn...
[compute_stats] Computing stats for uk...
[compute_stats] Computing stats for ur...
[compute_stats] Computing stats for uz...
[compute_stats] Computing stats for uz-cyrl...
[compute_stats] Computing stats for uz-latn...
[compute_stats] Computing stats for ve...
[compute_stats] Computing stats for vec...
[compute_stats] Computing stats for vep...
[compute_stats] Computing stats for vi...
[compute_stats] Computing stats for vls...
[compute_stats] Computing stats for vmf...
[compute_stats] Computing stats for vo...
[compute_stats] Computing stats for vot...
[compute_stats] Computing stats for vro...
[compute_stats] Computing stats for wa...
[compute_stats] Computing stats for war...
[compute_stats] Computing stats for wo...
[compute_stats] Computing stats for wuu...
[compute_stats] Computing stats for xal...
[compute_stats] Computing stats for xh...
[compute_stats] Computing stats for xmf...
[compute_stats] Computing stats for yi...
[compute_stats] Computing stats for yo...
[compute_stats] Computing stats for yue...
[compute_stats] Computing stats for za...
[compute_stats] Computing stats for zea...
[compute_stats] Computing stats for zgh...
[compute_stats] Computing stats for zh...
[compute_stats] Computing stats for zh-cn...
[compute_stats] Computing stats for zh-hans...
[compute_stats] Computing stats for zh-hant...
[compute_stats] Computing stats for zh-hk...
[compute_stats] Computing stats for zh-mo...
[compute_stats] Computing stats for zh-my...
[compute_stats] Computing stats for zh-sg...
[compute_stats] Computing stats for zh-tw...
[compute_stats] Computing stats for zu...
[compute_crossing_alignments] Avg. number of crossing alignments per language:
global	0.26873742553402846
Afar	0.019482273060452915
Abkhaz	1.233160621761658
Ambonese	0.0
Acehnese	0.027784500701873275
Adyghe	0.6931216931216931
Adyghe in Cyrillic script	0.033112582781456956
Tunisian Arabic	0.11042944785276074
Tunisian Arabic in Arabic script	2.234488315874295
Tunisian Arabic in Latin script	0.08770718232044199
Afrikaans	0.21944551607203241
Akan Wiktionary	0.023804143126177024
Gheg Albanian	0.014549145660632718
Swiss German	0.25384615384615383
Amharic	1.2581967213114753
Aragonese	0.18901978511458167
Old English	0.05102184637068358
Angika	0.0989010989010989
Arabic	1.1872413032230575
Aramaic	0.8910256410256411
Mapudungun	0.01771569712971638
Algerian Arabic	1.0907127429805616
Moroccan Arabic	1.5008895038545167
Egyptian Arabic	0.7565888763808652
Assamese	0.5487914055505819
Asturian	0.13794909854930748
Atikamekw	0.056555269922879174
Avaric	1.7652173913043478
Kotava	0.5314136125654451
Awadhi	0.5956678700361011
Aymara	0.05851509303426428
Azerbaijani	0.6129267403717653
South Azerbaijani	1.1347837622711594
Bashkir language	5.975239167135622
Balinese	0.3192488262910798
Bavarian	0.12824455138328905
Toba Batak	0.06315789473684211
Batak Toba in Latin script	0.08764665286404417
Southern Balochi	0.08465608465608465
Central Bikol	0.03684077718899823
Belarusian	2.4827859879584016
Taraškievica	1.3345735884715333
Bulgarian	2.3651938825230663
Western Balochi	0.033112582781456956
Bhojpuri	1.111227701993704
Bislama Wiktionary	0.021200211624215856
Banjar	0.02488210964461656
Bambara	0.10874547490689376
Bengali	1.2367631208025869
Tibetan	1.654601861427094
Bishnupriya Manipuri	0.8766233766233766
Bakhtiari	0.12105263157894737
Breton	0.19033224889207676
Brahui language	0.014440277598172334
Bosnian	0.20833272485652116
Mandailing	0.0
Rinconada Bikol	0.05373134328358209
Buginese	0.028671342182035976
Russia Buriat	1.1823770491803278
Catalan	0.20697603936390216
Zamboanga Chavacano	0.022113585150670283
Min Dong	0.055970857207908016
Chechen	3.286236854138089
Cebuano	0.10975215865291445
Chamorro	0.01876841941988522
Choctaw	0.01827940261356565
Cherokee	0.0177489363530878
Cheyenne	0.018968192397207137
Sorani	1.6424603174603174
Corsican	0.13409760150231786
Capiznon	0.09763313609467456
Cree Wikiquote	0.01815342572711302
Crimean Tatar	1.292828685258964
Crimean Tatar Cyrillic alphabet	0.10869565217391304
Crimean Tatar Latin alphabet	0.037602054505730384
Czech	0.42146795411911187
Kashubian	0.03142995133187205
Old Church Slavonic	0.02296146426386863
Chuvash	6.4888059701492535
Welsh	0.0886382985948563
Danish	0.2340387366033172
Dagbani	0.10687022900763359
German	0.17599176202558034
Austrian German	0.10515619512996958
Swiss Standard German	0.16608565918270804
formal address in German	0.5454545454545454
Dinka	0.20238095238095238
Zazaki	0.06406592070055947
Lower Sorbian	0.16913909361768856
Kadazandusun	0.014464762687487158
Doteli	0.9027777777777778
Dhivehi	0.8398169336384439
Dzongkha	0.3553299492385787
Ewe	0.12316360221730834
Emilian	0.045567265964042154
Modern Greek	1.9957812371109722
Emilian-Romagnol	0.03815512246510403
English	1.920883667955537e-05
Canadian English	0.12118849472024949
British English	0.1140009344338888
Esperanto	0.3180233816345043
Spanish	0.11034248903873856
Latin American Spanish	0.6025641025641025
formal Spanish	0.19444444444444445
Estonian	0.2665540787342022
Basque	0.2427501853224611
Extremaduran	0.04762465414728911
Persian	1.0361186533707019
Fula	0.020451852135020453
Finnish	0.22293737541713976
Meänkieli	0.055129298096050015
Fijian	0.01956214419439881
kven	0.0
Faroese	0.050013771203603195
French	0.20932181731565772
Louisiana French	0.1486627874960994
Franco-Provençal	0.10055442866801893
North Frisian	0.17092603728202044
Friulian	0.10494853974402796
West Frisian	0.12449544458539961
Irish	0.029712377519845498
Gagauz	0.02210792968450142
Gan	0.7287390029325513
simplified Gan	0.4015544041450777
traditional Gan	0.4126984126984127
Guianan Creole	0.8968253968253969
Scottish Gaelic	0.12094858823951495
Galician	0.18432761435154643
Gilaki	0.8895348837209303
Guarani	0.026910779537149817
Goan Konkani	1.1756521739130434
Goan Konkani in Devanagari script	0.7875647668393783
Goan Konkani in Latin script	0.10866666666666666
Gorontalo	0.05182603424761328
Gothic	0.02132005617260309
Ancient Greek	1.5738963531669865
Alemannic	0.18897444213125217
Gujarati	1.2459466201047642
Manx	0.03280535263193828
Hausa	0.04999683363941486
Hakka	0.06441749407359054
Hawaiian	0.031949636041707655
Hebrew	1.4481594696481261
Hindi	1.4950733441991406
Fiji Hindi	0.04799493614327736
Fiji Hindi in Latin script	0.017951920074929753
Hiligaynon	0.03384841795437822
Hiri Motu	0.018743194898117904
Croatian	0.2497127958203051
Hunsrik	0.08728763913298183
Upper Sorbian	0.16507482144881533
Haitian Creole	0.08778804235001038
Hungarian	0.6315470500079877
formal Hungarian	0.0
Armenian	1.2223438873552228
Western Armenian	1.4831460674157304
Herero	0.01823637142968476
Interlingua	0.10480091053296649
Indonesian	0.19569653933668665
Interlingue	0.10012501011772536
Igbo	0.028859975673583723
Nuosu	0.11797752808988764
Inupiat	0.0182312925170068
Eastern Canadian (Aboriginal syllabics)	0.057283142389525366
Eastern Canadian in Latin script	0.018169003054272066
Ilocano	0.04168000512196684
Ingush	1.1238532110091743
Ido	0.12575269570088224
Icelandic	0.16278435561211735
Italian	0.24204351943424315
Inuktitut	0.017583078973388934
Japanese	1.6049614086333508
Jamaican Creole	0.11134934063521176
Lojban	0.02671682469003109
Jutlandic	0.07213930348258707
Javanese	0.05453920220082531
Georgian	1.924376865370654
Karakalpak	0.025789813023855575
Kabyle	0.11384332798675428
Kabardian	0.7280453257790368
Kabardian in Cyrillic script	0.0903954802259887
Kabiye	0.43283582089552236
Cape Verdean Creole	0.05070422535211268
Kongo	0.09933724673357319
Khowar	0.12849162011173185
Gikuyu	0.01877332089552239
Kirmanjki	0.08465608465608465
Kwanyama	0.018259675204007432
Eastern Pwo	1.0
Kazakh	2.293241423025117
Kazakh Arabic alphabets	2.557823129251701
Kazakh in China	2.3808080808080807
Kazakh in Cyrillic script	2.2971725331794577
Kazakh in Kazakhstan	1.5578279266572637
Kazakh in Latin script	0.13446407363420426
Kazakh in Turkey	0.08810448002587741
Greenlandic	0.034632862951447026
Khmer	1.2328605200945626
Kannada	1.5864670380687094
Korean	1.347319802237835
North Korean standard language	0.1134020618556701
Permyak	1.8021582733812949
Kanuri	0.018368994751715786
Karachay-Balkar	1.2166666666666666
Krio	0.08011049723756906
Kinaray-a	0.014384793218597482
Karelian	0.05357142857142857
Kashmiri	0.7859531772575251
Kashmiri in Arabic script	0.11864406779661017
Kashmiri in Devanagari script	0.11797752808988764
Ripuarian	0.03901121444201313
Kurdish	0.11180601272767171
Kurdish Arabic alphabet	0.9038461538461539
Kurdish in Latin script	0.0360733779291665
Kumyk	0.0
Komi	3.2613636363636362
Cornish	0.031056649256729612
Kyrgyz	4.467225381622269
Latin	0.7361236394251007
Judaeo-Spanish	0.03438282647584973
Luxembourgish	0.1507861866274798
Lak	0.7400881057268722
Lezgian	1.3827655310621243
Lingua Franca Nova	0.035008919469928644
Luganda	0.018547587574355585
Limburgish	0.11480992972025907
Ligurian	0.11077636851143313
Livonian	0.08908973531310523
Laki	0.05224787363304982
Ladin	0.6291390728476821
Lombard	0.17057764686630666
Lingala	0.03235771713731237
Lao	0.06105107601366953
Lozi	0.01411420456990404
Northern Luri	0.9634464751958225
Lithuanian	0.2546614516190967
Latgalian	0.022834741138907974
Mizo	0.014076019112392923
Southern Luri	0.017297006632012904
Latvian	0.3319029507059805
Classical Chinese	0.6713040070539825
Laz	0.013885295385942216
Madurese	0.019867549668874173
Maithili	1.0955013822568485
Banyumasan	0.024640439932318105
Moksha	1.709090909090909
Malagasy	0.1342825300793777
Marshallese	0.017749911691981632
Meadow Mari	1.5679347826086956
Māori	0.023529411764705882
Minangkabau	0.07718861664114345
Macedonian	1.2644247183339024
Malayalam	1.461380948480629
Mongolian	1.127433090024331
Meitei	1.8333333333333333
Mon language spelling	1.690909090909091
Moldovan	0.027350273051405877
Marathi	1.4755864219403303
Hill Mari	3.113871635610766
Malay	0.1501923646049127
Maltese	0.2081768394579659
Muscogee	0.018996900087433433
Mirandese	0.0570602719194947
Burmese	0.24122678906738995
Erzya	1.7868535524407927
Mazanderani	1.723064317902499
Nauruan Wikiquote	0.019802770790913082
Nahuatl	0.041603658761479735
Southern Min	1.276082327892122
Neapolitan	0.10305026340065107
Bokmål	0.2386726223255624
Low German	0.15424177933567018
Dutch Low Saxon	0.16733651999435484
Nepali	1.3258659040355893
Newar	1.5295748613678373
Ndonga	0.01829911547512781
Nias	0.0
Niuean	0.08923076923076922
Dutch	0.18083750374267504
informal Dutch	0.16666666666666666
Nynorsk	0.14776498076929845
Norwegian	0.0979381443298969
Northern Thai	0.11176470588235295
Novial	0.028455904790967348
N'Ko	2.3916349809885933
Norman	0.10160173437371363
Northern Sotho	0.02012421358283594
Navajo	0.02237091378128905
Chewa	0.020871947779837214
Noongar	0.07908745247148288
Occitan	0.12837182743381256
Livvi-Karelian	0.1748610517315092
Oromo	0.020380049430736194
Odia	1.3073972602739725
Ossetian	5.0
Ottoman Turkish	0.3891625615763547
Eastern Punjabi	1.0973811833171678
Pangasinan	0.022610768925094376
Kapampangan	0.030564859926918393
Papiamento	0.11843133170147388
Picard	0.10420593779453347
Pennsylvania German	0.03421954004240744
Plautdietsch	0.01977661235437768
Palatinate German	0.1822896900695762
Pali	0.13966800228963938
Pitkern	0.02002622481821433
Polish	0.4185320517040841
Piedmontese	0.14299302699803326
Western Punjabi	2.23744769874477
Pontic Greek	0.12235817575083426
Old Prussian	0.11201159295835122
Pashto	2.17478354978355
Portuguese	0.2809746807031613
Brazilian Portuguese	0.28616637944540185
Quechua	0.17848220369228773
Kichwa	0.01599110655036771
Romagnol	0.15233144895094283
Riffian	0.014340139548820683
Romansh	0.0874750280173464
Finnish Kalo	0.0829103214890017
Romani	0.02062179009683616
Kirundi	0.018328298086606243
Romanian	0.32106703370528766
Tarantino	0.020877241818109515
Russian	4.146837708830549
Rusyn	0.9278350515463918
Aromanian	0.02551949036857273
Megleno-Romanian	0.04574132492113565
Megleno-Romanian in Cyrillic script	0.08465608465608465
Megleno-Romanian in Latin script	0.017813567593948268
Kinyarwanda	0.02140942014486374
Marwari (India)	0.04938271604938271
Sanskrit	1.7558441558441558
Sakha	3.575980392156863
Santali	0.061057516180241786
Sardinian	0.10245924519874944
Sicilian	0.11628215816616375
Scots	0.18569046536304382
Sindhi	2.3323550990462216
Sassarese	0.014741910957168201
Southern Kurdish	0.033112582781456956
Northern Sami	0.03885459462807358
Seri	0.01711284310403253
Koyraboro Senni	0.030303030303030304
Sango	0.018284561049445005
Samogitian	0.05740537144652112
Serbo-Croatian	0.44315729124510994
Tashelhit	0.0594855305466238
Tachelhit in Latin script	0.018020583329943458
Tachelhit in Tifinagh script	0.0903954802259887
Shan	0.4604651162790698
Shawiya in Latin script	0.8888888888888888
Sinhala	2.2218080149114634
Simple English	0.09016751638747268
Kildin Sami	0.34355828220858897
Pite Sami	0.03442089920394663
Ume Sami	0.12033898305084746
Slovak	0.18072206190975865
Saraiki	4.458333333333333
Saraiki in Arabic script	2.6666666666666665
Slovene	0.1552031639828813
Silesian German	0.014855687606112054
Samoan	0.021246629914289165
Southern Sami	0.025398037858353425
Lule Sami	0.03857442348008386
Inari Sami	0.21212121212121213
